-- Merging decision tree log ---
manifest
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4e2c4447a5c2d44b9a2c8787bc04f353/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/92077cb773597dc35b3ff8b4bd5032c8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/92077cb773597dc35b3ff8b4bd5032c8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/92077cb773597dc35b3ff8b4bd5032c8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4451b77d4cfb373cb31e7cf4728a0908/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4451b77d4cfb373cb31e7cf4728a0908/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/83f1d65bf648822d6bd37385b07abaff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/83f1d65bf648822d6bd37385b07abaff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4451b77d4cfb373cb31e7cf4728a0908/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4451b77d4cfb373cb31e7cf4728a0908/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4451b77d4cfb373cb31e7cf4728a0908/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:43:25-88
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nasirsaleem/.gradle/caches/transforms-3/2a24199f579fce869f9b8e4e9c080f4a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
